phase,frame,turningRadius,rearBodyPosX,rearBodyPosY,rearBodyHeading,centerOfRotationX,centerOfRotationY,jointAngle
FORWARD.STOPPED.STEERING,1,3.68E+05,-3.47E-18,3.39E-21,-1.41E-08,7.19056,-3.68E+05,1.27E-05
FORWARD.STOPPED.STEERING,2,3.70E+05,1.60E-05,-1.75E-06,-2.71E-08,7.22432,-3.70E+05,1.27E-05
FORWARD.STOPPED.STEERING,3,1211.12,0.000445167,0.000204852,-0.00115942,1.40898,1211.12,-0.0038563
FORWARD.STOPPED.STEERING,4,510.405,0.00184652,0.000548792,-0.0027856,1.44155,510.403,-0.00915024
FORWARD.STOPPED.STEERING,5,310.387,0.00452692,0.00104227,-0.00460726,1.45629,310.385,-0.0150463
FORWARD.STOPPED.STEERING,6,220.368,0.00865901,0.00171282,-0.00652646,1.47025,220.365,-0.0211916
FORWARD.STOPPED.STEERING,7,170.332,0.0142687,0.00253833,-0.00847966,1.48277,170.328,-0.0274151
FORWARD.STOPPED.STEERING,8,138.713,0.021381,0.00351202,-0.0104437,1.4946,138.709,-0.0336615
FORWARD.STOPPED.STEERING,9,116.975,0.0300172,0.00463089,-0.0124067,1.50603,116.97,-0.0399133
FORWARD.STOPPED.STEERING,10,101.633,0.0395955,0.00555069,-0.0141838,1.50587,101.629,-0.0459332
FORWARD.STOPPED.STEERING,11,90.1201,0.0499205,0.00616116,-0.0157735,1.49608,90.115,-0.0517951
FORWARD.STOPPED.STEERING,12,81.0504,0.0609212,0.00641787,-0.0172019,1.47969,81.0448,-0.0575835
FORWARD.STOPPED.STEERING,13,73.6897,0.0725224,0.00626811,-0.0184752,1.45841,73.6833,-0.0633262
FORWARD.STOPPED.STEERING,14,67.5752,0.0845988,0.00573453,-0.019645,1.43658,67.5679,-0.0690452
FORWARD.STOPPED.STEERING,15,62.4221,0.0970566,0.00479405,-0.0207099,1.41438,62.4134,-0.0747324
FORWARD.STOPPED.STEERING,16,58.0208,0.109802,0.0034415,-0.0216644,1.39156,58.0107,-0.0803865
FORWARD.STOPPED.STEERING,17,54.2163,0.122757,0.00169508,-0.0225111,1.36827,54.2042,-0.0860108
FORWARD.STOPPED.STEERING,18,50.8898,0.135852,-0.000409333,-0.0232556,1.34473,50.8756,-0.091614
FORWARD.STOPPED.STEERING,19,47.9517,0.149034,-0.00281106,-0.0239158,1.32167,47.9352,-0.0972058
FORWARD.STOPPED.STEERING,20,45.3362,0.162267,-0.00543989,-0.0244918,1.29895,45.3171,-0.10279
FORWARD.STOPPED.STEERING,21,42.9869,0.175537,-0.00821392,-0.0250006,1.27705,42.9651,-0.108381
FORWARD.STOPPED.STEERING,22,40.8613,0.188835,-0.0110329,-0.0254664,1.25677,40.8367,-0.113989
FORWARD.STOPPED.STEERING,23,38.9285,0.202165,-0.0138248,-0.0258978,1.23817,38.9011,-0.119615
FORWARD.STOPPED.STEERING,24,37.1628,0.215533,-0.0165008,-0.0263068,1.22148,37.1328,-0.125262
FORWARD.STOPPED.STEERING,25,35.5425,0.228941,-0.0189866,-0.0267087,1.20698,35.51,-0.130933
FORWARD.STOPPED.STEERING,26,34.0505,0.242392,-0.021217,-0.0271167,1.19485,34.0157,-0.136626
FORWARD.STOPPED.STEERING,27,32.6738,0.255887,-0.0231591,-0.0275266,1.18471,32.6371,-0.142335
FORWARD.STOPPED.STEERING,28,31.3982,0.269425,-0.0247799,-0.0279566,1.17685,31.3599,-0.148066
FORWARD.STOPPED.STEERING,29,30.2129,0.283003,-0.0260638,-0.0284128,1.17122,30.1734,-0.153819
FORWARD.STOPPED.STEERING,30,29.1113,0.296619,-0.027039,-0.0288853,1.16734,29.0709,-0.159579
FORWARD.STOPPED.STEERING,31,28.0599,0.310625,-0.0276115,-0.0294349,1.1663,28.0189,-0.165491
FORWARD.STOPPED.STEERING,32,27.0718,0.325005,-0.0278465,-0.0300184,1.16718,27.0306,-0.171459
FORWARD.STOPPED.STEERING,33,26.1411,0.339607,-0.0277331,-0.030653,1.17011,26.1002,-0.177485
FORWARD.STOPPED.STEERING,34,25.262,0.354212,-0.0272445,-0.0313581,1.17519,25.2216,-0.183576
FORWARD.STOPPED.STEERING,35,24.4348,0.368784,-0.0264448,-0.0321202,1.18198,24.3953,-0.189699
FORWARD.STOPPED.STEERING,36,23.6571,0.383296,-0.0253948,-0.0329397,1.19043,23.6186,-0.195838
FORWARD.STOPPED.STEERING,37,22.9496,0.397611,-0.0244307,-0.0336929,1.19828,22.9119,-0.201775
FORWARD.STOPPED.STEERING,38,22.2907,0.411771,-0.0236266,-0.0344205,1.20608,22.2537,-0.207634
FORWARD.STOPPED.STEERING,39,21.6707,0.425785,-0.0230511,-0.0351275,1.21377,21.6342,-0.213463
FORWARD.STOPPED.STEERING,40,21.0848,0.439663,-0.0227628,-0.0358131,1.22129,21.0485,-0.219278
FORWARD.STOPPED.STEERING,41,20.5298,0.453416,-0.0228053,-0.0364751,1.22859,20.4933,-0.225083
FORWARD.STOPPED.STEERING,42,20.0027,0.46705,-0.0232011,-0.0371108,1.23562,19.9658,-0.230884
FORWARD.STOPPED.STEERING,43,19.5021,0.480605,-0.0239703,-0.0377134,1.2423,19.4642,-0.236676
FORWARD.STOPPED.STEERING,44,19.0255,0.494108,-0.0251108,-0.0382825,1.24867,18.9865,-0.242461
FORWARD.STOPPED.STEERING,45,18.5713,0.507593,-0.0266056,-0.0388199,1.2548,18.5307,-0.248241
FORWARD.STOPPED.STEERING,46,18.1378,0.521093,-0.0284246,-0.0393295,1.2608,18.0953,-0.254018
FORWARD.STOPPED.STEERING,47,17.7233,0.534643,-0.0305259,-0.0398172,1.26679,17.6787,-0.259793
FORWARD.STOPPED.STEERING,48,17.3267,0.548273,-0.0328571,-0.0402909,1.27295,17.2797,-0.265568
FORWARD.STOPPED.STEERING,49,16.9466,0.562008,-0.0353588,-0.0407597,1.27943,16.897,-0.271346
FORWARD.STOPPED.STEERING,50,16.5817,0.575861,-0.0379618,-0.0412351,1.2864,16.5295,-0.277128
FORWARD.STOPPED.STEERING,51,16.2315,0.589832,-0.0405878,-0.0417124,1.29379,16.1765,-0.282912
FORWARD.STOPPED.STEERING,52,15.8949,0.603922,-0.0431662,-0.0421972,1.30165,15.8372,-0.288699
FORWARD.STOPPED.STEERING,53,15.5711,0.61813,-0.0456332,-0.0426942,1.31004,15.5109,-0.294488
FORWARD.STOPPED.STEERING,54,15.2596,0.632453,-0.0479333,-0.0432063,1.31896,15.197,-0.300278
FORWARD.STOPPED.STEERING,55,14.9597,0.646886,-0.050022,-0.0437351,1.32842,14.8949,-0.306067
FORWARD.STOPPED.STEERING,56,14.6708,0.661424,-0.0518665,-0.0442805,1.33839,14.6041,-0.311853
FORWARD.STOPPED.STEERING,57,14.3925,0.676058,-0.0534468,-0.0448408,1.34881,14.324,-0.317635
FORWARD.STOPPED.STEERING,58,14.1242,0.690782,-0.0547557,-0.0454129,1.35961,14.0543,-0.32341
FORWARD.STOPPED.STEERING,59,13.8655,0.705588,-0.0557984,-0.0459923,1.3707,13.7945,-0.329177
FORWARD.STOPPED.STEERING,60,13.6159,0.720469,-0.0565923,-0.0465752,1.38203,13.5441,-0.334934
FORWARD.STOPPED.STEERING,61,13.3751,0.735415,-0.0571613,-0.0471487,1.39339,13.3027,-0.340677
FORWARD.STOPPED.STEERING,62,13.1425,0.750423,-0.0575435,-0.0477142,1.40481,13.0696,-0.34641
FORWARD.STOPPED.STEERING,63,12.9179,0.765482,-0.0577781,-0.0482603,1.41614,12.8447,-0.35213
FORWARD.STOPPED.STEERING,64,12.7007,0.780587,-0.0579093,-0.0487783,1.42727,12.6274,-0.357836
FORWARD.STOPPED.STEERING,65,12.4904,0.795677,-0.0579587,-0.0492743,1.43821,12.417,-0.363535
FORWARD.STOPPED.STEERING,66,12.2867,0.810723,-0.0579621,-0.0497388,1.44884,12.2134,-0.369226
FORWARD.STOPPED.STEERING,67,12.0894,0.82571,-0.0579619,-0.0501693,1.45913,12.0161,-0.374906
FORWARD.STOPPED.STEERING,68,11.8981,0.840615,-0.057995,-0.0505604,1.46901,11.8248,-0.380578
FORWARD.STOPPED.STEERING,69,11.7125,0.85542,-0.058094,-0.0509108,1.47846,11.6391,-0.386243
FORWARD.STOPPED.STEERING,70,11.5323,0.870115,-0.058287,-0.051215,1.48743,11.4588,-0.391899
FORWARD.STOPPED.STEERING,71,11.3572,0.88468,-0.0585942,-0.0514728,1.49591,11.2835,-0.397552
FORWARD.STOPPED.STEERING,72,11.1869,0.899109,-0.0590288,-0.0516835,1.5039,11.1129,-0.403201
FORWARD.STOPPED.STEERING,73,11.0213,0.913389,-0.0595982,-0.0518489,1.51142,10.9468,-0.408848
FORWARD.STOPPED.STEERING,74,10.8599,0.927523,-0.060305,-0.0519685,1.51848,10.7849,-0.414496
FORWARD.STOPPED.STEERING,75,10.7028,0.941509,-0.0611445,-0.052045,1.52512,10.6271,-0.420145
FORWARD.STOPPED.STEERING,76,10.5495,0.95536,-0.0620947,-0.0520819,1.5314,10.473,-0.425801
FORWARD.STOPPED.STEERING,77,10.3988,0.9691,-0.0631038,-0.0520998,1.5375,10.3215,-0.431503
FORWARD.STOPPED.STEERING,78,10.2512,0.982738,-0.0641587,-0.0520931,1.5434,10.1731,-0.437231
FORWARD.STOPPED.STEERING,79,10.1064,0.996297,-0.0652231,-0.0520735,1.54923,10.0274,-0.442996
FORWARD.STOPPED.STEERING,80,9.96468,1.00979,-0.0662886,-0.0520347,1.55497,9.88486,-0.44878
FORWARD.STOPPED.STEERING,81,9.82622,1.02322,-0.0673509,-0.0519773,1.56065,9.74555,-0.454573
FORWARD.STOPPED.STEERING,82,9.69098,1.03661,-0.0684051,-0.0519012,1.56628,9.60946,-0.460371
FORWARD.STOPPED.STEERING,83,9.55889,1.04997,-0.069451,-0.0518084,1.57191,9.47655,-0.466171
FORWARD.STOPPED.STEERING,84,9.42985,1.06332,-0.0704842,-0.0516983,1.57754,9.3467,-0.471973
FORWARD.STOPPED.STEERING,85,9.30381,1.07666,-0.0715006,-0.0515726,1.58319,9.21987,-0.477775
FORWARD.STOPPED.STEERING,86,9.18041,1.09002,-0.0724901,-0.0514373,1.58895,9.09571,-0.483588
FORWARD.STOPPED.STEERING,87,9.05976,1.10339,-0.0734608,-0.0512951,1.59483,8.97431,-0.489403
FORWARD.STOPPED.STEERING,88,8.94171,1.11681,-0.0744039,-0.0511426,1.60083,8.85554,-0.495223
FORWARD.STOPPED.STEERING,89,8.82615,1.13026,-0.0753195,-0.0509825,1.60696,8.73928,-0.501048
FORWARD.STOPPED.STEERING,90,8.71279,1.14376,-0.0762071,-0.0508191,1.61325,8.62526,-0.506889
FORWARD.STOPPED.STEERING,91,8.60229,1.1573,-0.0770764,-0.0506512,1.61974,8.51411,-0.512708
FORWARD.STOPPED.STEERING,92,8.4938,1.17089,-0.0779279,-0.0504739,1.62632,8.40498,-0.518545
FORWARD.STOPPED.STEERING,93,8.38779,1.18453,-0.0787576,-0.0502999,1.63315,8.29836,-0.52437
FORWARD.STOPPED.STEERING,94,8.28364,1.19822,-0.0795656,-0.0501193,1.64011,8.1936,-0.530215
FORWARD.STOPPED.STEERING,95,8.18184,1.21195,-0.080355,-0.0499398,1.64727,8.09122,-0.536047
FORWARD.STOPPED.STEERING,96,8.08184,1.22574,-0.0811275,-0.0497525,1.65456,7.99065,-0.541894
FORWARD.STOPPED.STEERING,97,7.98399,1.23957,-0.0818819,-0.0495652,1.66202,7.89224,-0.547732
FORWARD.STOPPED.STEERING,98,7.88789,1.25344,-0.082619,-0.0493752,1.66963,7.7956,-0.553582
FORWARD.STOPPED.STEERING,99,7.79385,1.26734,-0.0833408,-0.0491845,1.6774,7.70103,-0.55942
FORWARD.STOPPED.STEERING,100,7.70171,1.28126,-0.0840606,-0.0489827,1.68523,7.60836,-0.565251
FORWARD.STOPPED.STEERING,101,7.61126,1.29519,-0.0847702,-0.0487812,1.69321,7.51739,-0.571088
FORWARD.STOPPED.STEERING,102,7.52256,1.30914,-0.0854755,-0.0485717,1.70126,7.42817,-0.57692
FORWARD.STOPPED.STEERING,103,7.43556,1.32309,-0.086179,-0.0483553,1.70937,7.34065,-0.58275
FORWARD.STOPPED.STEERING,104,7.35013,1.33704,-0.0868762,-0.0481313,1.71755,7.25471,-0.588581
FORWARD.STOPPED.STEERING,105,7.26624,1.35098,-0.0875722,-0.0479051,1.72581,7.1703,-0.594413
FORWARD.STOPPED.STEERING,106,7.18378,1.3649,-0.0882653,-0.0476668,1.73406,7.08732,-0.600251
FORWARD.STOPPED.STEERING,107,7.10294,1.37878,-0.0889572,-0.0474262,1.74238,7.00597,-0.606077
FORWARD.STOPPED.STEERING,108,7.02338,1.39263,-0.0896553,-0.0471695,1.75066,6.92589,-0.611913
FORWARD.STOPPED.STEERING,109,6.94536,1.40643,-0.0903518,-0.046908,1.75896,6.84735,-0.617737
FORWARD.STOPPED.STEERING,110,6.86848,1.42019,-0.0910472,-0.0466353,1.76723,6.76995,-0.623576
FORWARD.STOPPED.STEERING,111,6.79286,1.43389,-0.0917384,-0.0463557,1.77551,6.69381,-0.629419
FORWARD.STOPPED.STEERING,112,6.71853,1.44755,-0.0924282,-0.0460689,1.78379,6.61896,-0.635261
FORWARD.STOPPED.STEERING,113,6.64543,1.46114,-0.0931242,-0.0457651,1.792,6.54533,-0.641102
FORWARD.STOPPED.STEERING,114,6.57329,1.47468,-0.093806,-0.0454576,1.80021,6.47268,-0.646964
FORWARD.STOPPED.STEERING,115,6.50219,1.48817,-0.0944757,-0.0451438,1.80842,6.40109,-0.652836
FORWARD.STOPPED.STEERING,116,6.43214,1.50161,-0.0951374,-0.0448219,1.81663,6.33053,-0.658718
FORWARD.STOPPED.STEERING,117,6.36318,1.515,-0.0957989,-0.0444878,1.8248,6.26109,-0.664602
FORWARD.STOPPED.STEERING,118,6.29535,1.52834,-0.0964666,-0.044139,1.83291,6.19275,-0.670483
FORWARD.STOPPED.STEERING,119,6.22861,1.54162,-0.0971492,-0.0437727,1.84097,6.1255,-0.676361
FORWARD.STOPPED.STEERING,120,6.16295,1.55486,-0.0978529,-0.0433889,1.84897,6.0593,-0.682235
FORWARD.STOPPED.STEERING,121,6.09835,1.56806,-0.0985791,-0.0429852,1.8569,5.99415,-0.688105
FORWARD.STOPPED.STEERING,122,6.03478,1.58121,-0.0993298,-0.0425632,1.86477,5.92999,-0.693969
FORWARD.STOPPED.STEERING,123,5.97223,1.59432,-0.100105,-0.0421206,1.87259,5.86684,-0.699827
FORWARD.STOPPED.STEERING,124,5.9107,1.6074,-0.100903,-0.0416569,1.88033,5.80468,-0.705677
FORWARD.STOPPED.STEERING,125,5.85021,1.62044,-0.101719,-0.0411689,1.88801,5.74354,-0.711513
FORWARD.STOPPED.STEERING,126,5.79077,1.63345,-0.10255,-0.0406579,1.89562,5.68344,-0.717331
FORWARD.STOPPED.STEERING,127,5.73247,1.64642,-0.103388,-0.0401188,1.90314,5.62447,-0.72312
FORWARD.STOPPED.STEERING,128,5.67539,1.65936,-0.10423,-0.0395495,1.91057,5.56672,-0.728868
FORWARD.STOPPED.STEERING,129,5.61971,1.67226,-0.105062,-0.038942,1.91786,5.51039,-0.734553
FORWARD.STOPPED.STEERING,130,5.56567,1.68511,-0.105881,-0.038297,1.92503,5.45571,-0.740146
FORWARD.STOPPED.STEERING,131,5.51331,1.69792,-0.106628,-0.0376207,1.93211,5.40277,-0.745637
FORWARD.STOPPED.STEERING,132,5.46276,1.71068,-0.107254,-0.0369105,1.9391,5.35178,-0.751005
FORWARD.STOPPED.STEERING,133,5.41477,1.72338,-0.107734,-0.0361416,1.94586,5.3035,-0.756165
FORWARD.STOPPED.STEERING,134,5.37053,1.73595,-0.108099,-0.03527,1.95215,5.25909,-0.760977
FORWARD.STOPPED.STEERING,135,5.33102,1.74832,-0.108396,-0.0342601,1.95773,5.2195,-0.765319
FORWARD.STOPPED.STEERING,136,5.29701,1.76045,-0.108677,-0.0330738,1.9624,5.18545,-0.769091
FORWARD.STOPPED.STEERING,137,5.2688,1.7723,-0.108986,-0.0316955,1.96604,5.15719,-0.772244
FORWARD.STOPPED.STEERING,138,5.24633,1.78388,-0.109366,-0.0301212,1.96862,5.13461,-0.774772
FORWARD.STOPPED.STEERING,139,5.22912,1.7952,-0.109849,-0.028366,1.97022,5.11719,-0.776718
FORWARD.STOPPED.STEERING,140,5.21584,1.80635,-0.110398,-0.0264932,1.97122,5.10364,-0.778225
FORWARD.STOPPED.STEERING,141,5.20591,1.81745,-0.110988,-0.0245325,1.97184,5.09338,-0.779356
FORWARD.STOPPED.STEERING,142,5.19841,1.82853,-0.111583,-0.0225189,1.97227,5.08553,-0.780212
FORWARD.MOVING.DESTEERING,1,5.19301,0,0,-2.74E-06,1.97259,5.0798,-0.780829
FORWARD.MOVING.DESTEERING,2,5.18927,0.0110886,-0.00026234,0.00207627,1.97281,5.07579,-0.781256
FORWARD.MOVING.DESTEERING,3,5.21613,0.020882,-0.00102541,0.00517399,1.96692,5.10195,-0.778192
FORWARD.MOVING.DESTEERING,4,5.25503,0.0301844,-0.00176471,0.00861575,1.95872,5.14016,-0.773792
FORWARD.MOVING.DESTEERING,5,5.29977,0.0393905,-0.00223188,0.012119,1.9499,5.18443,-0.768783
FORWARD.MOVING.DESTEERING,6,5.34746,0.0486942,-0.00236771,0.0156122,1.94092,5.23191,-0.763507
FORWARD.MOVING.DESTEERING,7,5.39674,0.0581781,-0.00212642,0.0190511,1.9321,5.2813,-0.758119
FORWARD.MOVING.DESTEERING,8,5.44705,0.0678654,-0.00147873,0.0224149,1.92356,5.33205,-0.752688
FORWARD.MOVING.DESTEERING,9,5.49817,0.0777609,-0.00040765,0.0256943,1.91535,5.38397,-0.747237
FORWARD.MOVING.DESTEERING,10,5.55003,0.0878618,0.00109573,0.0288859,1.9075,5.437,-0.741779
FORWARD.MOVING.DESTEERING,11,5.6026,0.0981611,0.00303594,0.0319867,1.90002,5.49113,-0.736316
FORWARD.MOVING.DESTEERING,12,5.65588,0.10865,0.00541426,0.0349925,1.89295,5.54635,-0.730851
FORWARD.MOVING.DESTEERING,13,5.7099,0.119322,0.00822788,0.0379067,1.88625,5.6027,-0.725383
FORWARD.MOVING.DESTEERING,14,5.76484,0.130139,0.011452,0.0407457,1.8798,5.66032,-0.719895
FORWARD.MOVING.DESTEERING,15,5.82086,0.141056,0.0150442,0.0435244,1.87346,5.71935,-0.714375
FORWARD.MOVING.DESTEERING,16,5.8779,0.152061,0.0189638,0.0462508,1.86718,5.77967,-0.708831
FORWARD.MOVING.DESTEERING,17,5.93595,0.163142,0.023156,0.0489277,1.86093,5.84123,-0.703266
FORWARD.MOVING.DESTEERING,18,5.99504,0.174284,0.0275588,0.0515639,1.85463,5.904,-0.697681
FORWARD.MOVING.DESTEERING,19,6.0552,0.185474,0.0321041,0.0541626,1.84826,5.96792,-0.692076
FORWARD.MOVING.DESTEERING,20,6.11648,0.196696,0.0367226,0.0567398,1.84169,6.03298,-0.686449
FORWARD.MOVING.DESTEERING,21,6.1789,0.207939,0.0413461,0.059299,1.8349,6.09914,-0.6808
FORWARD.MOVING.DESTEERING,22,6.24249,0.219193,0.0459102,0.0618508,1.82779,6.16635,-0.675131
FORWARD.MOVING.DESTEERING,23,6.3073,0.230445,0.050358,0.0644045,1.8203,6.2346,-0.66944
FORWARD.MOVING.DESTEERING,24,6.37331,0.241693,0.0546398,0.0669631,1.81238,6.30383,-0.663731
FORWARD.MOVING.DESTEERING,25,6.44056,0.252923,0.0587175,0.0695331,1.80397,6.37404,-0.658006
FORWARD.MOVING.DESTEERING,26,6.50903,0.264129,0.0625637,0.072114,1.79507,6.44517,-0.652267
FORWARD.MOVING.DESTEERING,27,6.57876,0.275307,0.0661629,0.0747148,1.7856,6.51725,-0.646516
FORWARD.MOVING.DESTEERING,28,6.64974,0.286451,0.069512,0.0773349,1.77554,6.59026,-0.640755
FORWARD.MOVING.DESTEERING,29,6.72197,0.297556,0.0726187,0.0799757,1.76486,6.66422,-0.634988
FORWARD.MOVING.DESTEERING,30,6.79546,0.308618,0.0755016,0.082635,1.75357,6.73915,-0.629216
FORWARD.MOVING.DESTEERING,31,6.87021,0.319632,0.0781885,0.085311,1.74166,6.81506,-0.623444
FORWARD.MOVING.DESTEERING,32,6.94625,0.330598,0.0807144,0.0880024,1.72911,6.89201,-0.61767
FORWARD.MOVING.DESTEERING,33,7.02356,0.341513,0.0831197,0.0907051,1.71595,6.97004,-0.6119
FORWARD.MOVING.DESTEERING,34,7.10217,0.352376,0.0854491,0.0934156,1.70217,7.04922,-0.606132
FORWARD.MOVING.DESTEERING,35,7.18211,0.363187,0.0877483,0.0961298,1.6878,7.12959,-0.60037
FORWARD.MOVING.DESTEERING,36,7.26339,0.373947,0.0900625,0.0988438,1.67285,7.21124,-0.594613
FORWARD.MOVING.DESTEERING,37,7.34605,0.384658,0.0924346,0.101552,1.65735,7.29423,-0.588862
FORWARD.MOVING.DESTEERING,38,7.43012,0.395323,0.0949037,0.104252,1.64131,7.37864,-0.583118
FORWARD.MOVING.DESTEERING,39,7.51565,0.405945,0.0975033,0.106939,1.62474,7.46455,-0.57738
FORWARD.MOVING.DESTEERING,40,7.60269,0.41653,0.100261,0.109613,1.60764,7.55203,-0.571647
FORWARD.MOVING.DESTEERING,41,7.6913,0.427084,0.103197,0.112274,1.59,7.64116,-0.565918
FORWARD.MOVING.DESTEERING,42,7.78153,0.437614,0.106323,0.114919,1.57185,7.73201,-0.560193
FORWARD.MOVING.DESTEERING,43,7.87343,0.448123,0.109646,0.117546,1.55317,7.82464,-0.554471
FORWARD.MOVING.DESTEERING,44,7.96708,0.458619,0.113163,0.120156,1.53397,7.91911,-0.548753
FORWARD.MOVING.DESTEERING,45,8.06254,0.469108,0.116864,0.122745,1.51426,8.01547,-0.543036
FORWARD.MOVING.DESTEERING,46,8.15989,0.479597,0.120734,0.125318,1.49398,8.11379,-0.53732
FORWARD.MOVING.DESTEERING,47,8.2592,0.490093,0.124753,0.127874,1.47315,8.21411,-0.531604
FORWARD.MOVING.DESTEERING,48,8.36052,0.500601,0.128896,0.130413,1.45175,8.31646,-0.525889
FORWARD.MOVING.DESTEERING,49,8.46396,0.511128,0.133136,0.132939,1.42972,8.42091,-0.520172
FORWARD.MOVING.DESTEERING,50,8.56958,0.52168,0.137444,0.135454,1.40706,8.52749,-0.514455
FORWARD.MOVING.DESTEERING,51,8.67742,0.532261,0.141792,0.137954,1.38377,8.63622,-0.508738
FORWARD.MOVING.DESTEERING,52,8.78761,0.542875,0.146151,0.140444,1.35978,8.74717,-0.503019
FORWARD.MOVING.DESTEERING,53,8.90019,0.553527,0.150496,0.142925,1.33509,8.86038,-0.497301
FORWARD.MOVING.DESTEERING,54,9.01524,0.56422,0.154803,0.145397,1.30967,8.97589,-0.491583
FORWARD.MOVING.DESTEERING,55,9.13283,0.574956,0.159053,0.147858,1.28351,9.09374,-0.485866
FORWARD.MOVING.DESTEERING,56,9.25305,0.585736,0.163231,0.150309,1.25657,9.21402,-0.48015
FORWARD.MOVING.DESTEERING,57,9.37598,0.596561,0.167325,0.15275,1.22885,9.33677,-0.474437
FORWARD.MOVING.DESTEERING,58,9.50171,0.607432,0.171332,0.155181,1.2003,9.4621,-0.468725
FORWARD.MOVING.DESTEERING,59,9.63031,0.618346,0.175248,0.157598,1.17094,9.59007,-0.463018
FORWARD.MOVING.DESTEERING,60,9.76188,0.629303,0.179078,0.160002,1.14073,9.72077,-0.457314
FORWARD.MOVING.DESTEERING,61,9.89653,0.640298,0.182827,0.162388,1.10969,9.85432,-0.451614
FORWARD.MOVING.DESTEERING,62,10.0343,0.65133,0.186508,0.164754,1.0778,9.99082,-0.445919
FORWARD.MOVING.DESTEERING,63,10.1755,0.662395,0.190132,0.167099,1.04504,10.1304,-0.440228
FORWARD.MOVING.DESTEERING,64,10.32,0.673488,0.193715,0.16942,1.0114,10.2732,-0.434542
FORWARD.MOVING.DESTEERING,65,10.4681,0.684606,0.197273,0.171716,0.976844,10.4195,-0.42886
FORWARD.MOVING.DESTEERING,66,10.6199,0.695744,0.200821,0.173982,0.941409,10.5692,-0.423183
FORWARD.MOVING.DESTEERING,67,10.7756,0.706898,0.204377,0.176219,0.905016,10.7227,-0.417509
FORWARD.MOVING.DESTEERING,68,10.9353,0.718066,0.207955,0.178422,0.867704,10.8801,-0.411838
FORWARD.MOVING.DESTEERING,69,11.0993,0.72924,0.211568,0.180594,0.829356,11.0415,-0.40617
FORWARD.MOVING.DESTEERING,70,11.2677,0.74042,0.215228,0.182733,0.789987,11.2073,-0.400503
FORWARD.MOVING.DESTEERING,71,11.4407,0.751604,0.218943,0.184839,0.749511,11.3777,-0.394835
FORWARD.MOVING.DESTEERING,72,11.6186,0.762788,0.22272,0.186912,0.707904,11.5528,-0.389168
FORWARD.MOVING.DESTEERING,73,11.8017,0.773972,0.22656,0.188951,0.665105,11.7329,-0.383499
FORWARD.MOVING.DESTEERING,74,11.9901,0.785154,0.230465,0.190957,0.621046,11.9183,-0.377829
FORWARD.MOVING.DESTEERING,75,12.1842,0.796334,0.234432,0.192933,0.575638,12.1092,-0.372156
FORWARD.MOVING.DESTEERING,76,12.3843,0.807514,0.238457,0.194882,0.528766,12.3059,-0.366478
